,Date_heure,nb_ae,nb_ae_rep,nb_ae_tr90,dmr,dmt,TR90,Year,Mois,Semaine,Year_Sem,Date,jsem,creneau,BTS,cs_ae_tr,cs_ae_rep,cs_tr90
0,2022-05-02 08:00:00,9,9,4,141,289,44,2022,5,18,2022_18,2022-05-02,Lundi,08:00,False,4,9,44.4
1,2022-05-02 08:30:00,12,12,5,109,278,41,2022,5,18,2022_18,2022-05-02,Lundi,08:30,False,9,21,42.9
2,2022-05-02 09:00:00,10,10,9,40,218,90,2022,5,18,2022_18,2022-05-02,Lundi,09:00,False,18,31,58.1
3,2022-05-02 09:30:00,8,8,8,19,189,100,2022,5,18,2022_18,2022-05-02,Lundi,09:30,False,26,39,66.7
4,2022-05-02 10:00:00,13,13,12,27,186,92,2022,5,18,2022_18,2022-05-02,Lundi,10:00,False,38,52,73.1
5,2022-05-02 10:30:00,15,15,13,39,211,86,2022,5,18,2022_18,2022-05-02,Lundi,10:30,False,51,67,76.1
6,2022-05-02 11:00:00,24,24,23,29,183,95,2022,5,18,2022_18,2022-05-02,Lundi,11:00,False,74,91,81.3
7,2022-05-02 11:30:00,15,15,15,26,179,100,2022,5,18,2022_18,2022-05-02,Lundi,11:30,False,89,106,84.0
8,2022-05-02 12:00:00,19,19,17,41,207,89,2022,5,18,2022_18,2022-05-02,Lundi,12:00,False,106,125,84.8
9,2022-05-02 12:30:00,19,19,10,105,216,52,2022,5,18,2022_18,2022-05-02,Lundi,12:30,False,116,144,80.6
10,2022-05-02 13:00:00,17,17,15,38,232,88,2022,5,18,2022_18,2022-05-02,Lundi,13:00,False,131,161,81.4
11,2022-05-02 13:30:00,21,21,14,80,201,66,2022,5,18,2022_18,2022-05-02,Lundi,13:30,False,145,182,79.7
12,2022-05-02 14:00:00,20,19,17,40,171,89,2022,5,18,2022_18,2022-05-02,Lundi,14:00,False,162,201,80.6
13,2022-05-02 14:30:00,7,7,7,19,106,100,2022,5,18,2022_18,2022-05-02,Lundi,14:30,False,169,208,81.2
14,2022-05-02 15:00:00,14,14,14,18,169,100,2022,5,18,2022_18,2022-05-02,Lundi,15:00,False,183,222,82.4
15,2022-05-02 15:30:00,9,9,9,19,173,100,2022,5,18,2022_18,2022-05-02,Lundi,15:30,False,192,231,83.1
16,2022-05-02 16:00:00,10,10,10,23,125,100,2022,5,18,2022_18,2022-05-02,Lundi,16:00,False,202,241,83.8
17,2022-05-02 16:30:00,7,7,7,28,156,100,2022,5,18,2022_18,2022-05-02,Lundi,16:30,False,209,248,84.3
18,2022-05-02 17:00:00,3,3,3,67,308,100,2022,5,18,2022_18,2022-05-02,Lundi,17:00,False,212,251,84.5
19,2022-05-02 17:30:00,4,4,2,167,335,50,2022,5,18,2022_18,2022-05-02,Lundi,17:30,False,214,255,83.9
20,2022-05-02 18:00:00,5,5,3,131,114,60,2022,5,18,2022_18,2022-05-02,Lundi,18:00,False,217,260,83.5
21,2022-05-02 18:30:00,5,5,4,58,127,80,2022,5,18,2022_18,2022-05-02,Lundi,18:30,False,221,265,83.4
22,2022-05-02 19:30:00,1,1,1,20,182,100,2022,5,18,2022_18,2022-05-02,Lundi,19:30,False,222,266,83.5
23,2022-05-03 08:00:00,2,2,2,18,125,100,2022,5,18,2022_18,2022-05-03,Mardi,08:00,False,2,2,100.0
24,2022-05-03 08:30:00,8,8,8,18,194,100,2022,5,18,2022_18,2022-05-03,Mardi,08:30,False,10,10,100.0
25,2022-05-03 09:00:00,7,7,7,18,191,100,2022,5,18,2022_18,2022-05-03,Mardi,09:00,False,17,17,100.0
26,2022-05-03 09:30:00,4,4,4,19,294,100,2022,5,18,2022_18,2022-05-03,Mardi,09:30,False,21,21,100.0
27,2022-05-03 10:00:00,7,7,6,40,195,85,2022,5,18,2022_18,2022-05-03,Mardi,10:00,False,27,28,96.4
28,2022-05-03 10:30:00,6,6,6,48,235,100,2022,5,18,2022_18,2022-05-03,Mardi,10:30,False,33,34,97.1
29,2022-05-03 11:00:00,12,12,10,59,202,83,2022,5,18,2022_18,2022-05-03,Mardi,11:00,False,43,46,93.5
30,2022-05-03 11:30:00,9,9,9,29,234,100,2022,5,18,2022_18,2022-05-03,Mardi,11:30,False,52,55,94.5
31,2022-05-03 12:00:00,8,8,7,48,114,87,2022,5,18,2022_18,2022-05-03,Mardi,12:00,False,59,63,93.7
32,2022-05-03 12:30:00,13,13,8,69,191,61,2022,5,18,2022_18,2022-05-03,Mardi,12:30,False,67,76,88.2
33,2022-05-03 13:00:00,9,8,8,25,241,100,2022,5,18,2022_18,2022-05-03,Mardi,13:00,False,75,84,89.3
34,2022-05-03 13:30:00,12,12,12,27,195,100,2022,5,18,2022_18,2022-05-03,Mardi,13:30,False,87,96,90.6
35,2022-05-03 14:00:00,9,9,9,48,209,100,2022,5,18,2022_18,2022-05-03,Mardi,14:00,False,96,105,91.4
36,2022-05-03 14:30:00,13,13,9,60,219,69,2022,5,18,2022_18,2022-05-03,Mardi,14:30,False,105,118,89.0
37,2022-05-03 15:00:00,9,9,9,22,184,100,2022,5,18,2022_18,2022-05-03,Mardi,15:00,False,114,127,89.8
38,2022-05-03 15:30:00,9,9,7,51,161,77,2022,5,18,2022_18,2022-05-03,Mardi,15:30,False,121,136,89.0
39,2022-05-03 16:30:00,6,6,6,23,150,100,2022,5,18,2022_18,2022-05-03,Mardi,16:30,False,127,142,89.4
40,2022-05-03 17:00:00,4,4,3,110,237,75,2022,5,18,2022_18,2022-05-03,Mardi,17:00,False,130,146,89.0
41,2022-05-03 17:30:00,2,2,2,19,154,100,2022,5,18,2022_18,2022-05-03,Mardi,17:30,False,132,148,89.2
42,2022-05-03 18:00:00,3,3,3,19,187,100,2022,5,18,2022_18,2022-05-03,Mardi,18:00,False,135,151,89.4
43,2022-05-03 19:00:00,1,1,1,19,80,100,2022,5,18,2022_18,2022-05-03,Mardi,19:00,False,136,152,89.5
44,2022-05-03 19:30:00,1,1,1,19,33,100,2022,5,18,2022_18,2022-05-03,Mardi,19:30,False,137,153,89.5
45,2022-05-04 08:00:00,2,2,1,72,145,50,2022,5,18,2022_18,2022-05-04,Mercredi,08:00,False,1,2,50.0
46,2022-05-04 08:30:00,11,11,2,267,329,18,2022,5,18,2022_18,2022-05-04,Mercredi,08:30,False,3,13,23.1
47,2022-05-04 09:00:00,19,19,15,54,181,78,2022,5,18,2022_18,2022-05-04,Mercredi,09:00,False,18,32,56.2
48,2022-05-04 09:30:00,8,8,8,19,189,100,2022,5,18,2022_18,2022-05-04,Mercredi,09:30,False,26,40,65.0
49,2022-05-04 10:00:00,11,11,9,58,179,81,2022,5,18,2022_18,2022-05-04,Mercredi,10:00,False,35,51,68.6
50,2022-05-04 10:30:00,22,22,11,130,190,50,2022,5,18,2022_18,2022-05-04,Mercredi,10:30,False,46,73,63.0
51,2022-05-04 11:00:00,14,14,10,71,138,71,2022,5,18,2022_18,2022-05-04,Mercredi,11:00,False,56,87,64.4
52,2022-05-04 11:30:00,16,16,7,118,205,43,2022,5,18,2022_18,2022-05-04,Mercredi,11:30,False,63,103,61.2
53,2022-05-04 12:00:00,16,15,15,31,205,100,2022,5,18,2022_18,2022-05-04,Mercredi,12:00,False,78,118,66.1
54,2022-05-04 12:30:00,13,13,11,51,527,84,2022,5,18,2022_18,2022-05-04,Mercredi,12:30,False,89,131,67.9
55,2022-05-04 13:00:00,16,16,13,48,229,81,2022,5,18,2022_18,2022-05-04,Mercredi,13:00,False,102,147,69.4
56,2022-05-04 13:30:00,10,10,10,26,262,100,2022,5,18,2022_18,2022-05-04,Mercredi,13:30,False,112,157,71.3
57,2022-05-04 14:00:00,14,14,12,64,194,85,2022,5,18,2022_18,2022-05-04,Mercredi,14:00,False,124,171,72.5
58,2022-05-04 14:30:00,17,17,16,41,259,94,2022,5,18,2022_18,2022-05-04,Mercredi,14:30,False,140,188,74.5
59,2022-05-04 15:00:00,9,9,9,19,153,100,2022,5,18,2022_18,2022-05-04,Mercredi,15:00,False,149,197,75.6
60,2022-05-04 15:30:00,8,8,8,23,171,100,2022,5,18,2022_18,2022-05-04,Mercredi,15:30,False,157,205,76.6
61,2022-05-04 16:00:00,9,9,9,26,122,100,2022,5,18,2022_18,2022-05-04,Mercredi,16:00,False,166,214,77.6
62,2022-05-04 16:30:00,7,7,7,19,138,100,2022,5,18,2022_18,2022-05-04,Mercredi,16:30,False,173,221,78.3
63,2022-05-04 17:00:00,5,5,5,30,137,100,2022,5,18,2022_18,2022-05-04,Mercredi,17:00,False,178,226,78.8
64,2022-05-04 17:30:00,6,6,6,19,185,100,2022,5,18,2022_18,2022-05-04,Mercredi,17:30,False,184,232,79.3
65,2022-05-04 18:00:00,5,5,5,37,93,100,2022,5,18,2022_18,2022-05-04,Mercredi,18:00,False,189,237,79.7
66,2022-05-04 18:30:00,4,4,3,66,156,75,2022,5,18,2022_18,2022-05-04,Mercredi,18:30,False,192,241,79.7
67,2022-05-04 19:00:00,4,4,4,29,185,100,2022,5,18,2022_18,2022-05-04,Mercredi,19:00,False,196,245,80.0
68,2022-05-05 08:00:00,6,6,5,31,201,83,2022,5,18,2022_18,2022-05-05,Jeudi,08:00,False,5,6,83.3
69,2022-05-05 08:30:00,10,10,4,136,177,40,2022,5,18,2022_18,2022-05-05,Jeudi,08:30,False,9,16,56.2
70,2022-05-05 09:00:00,14,14,12,57,169,85,2022,5,18,2022_18,2022-05-05,Jeudi,09:00,False,21,30,70.0
71,2022-05-05 09:30:00,10,10,10,19,268,100,2022,5,18,2022_18,2022-05-05,Jeudi,09:30,False,31,40,77.5
72,2022-05-05 10:00:00,10,10,7,58,226,70,2022,5,18,2022_18,2022-05-05,Jeudi,10:00,False,38,50,76.0
73,2022-05-05 10:30:00,16,16,13,69,234,81,2022,5,18,2022_18,2022-05-05,Jeudi,10:30,False,51,66,77.3
74,2022-05-05 11:00:00,19,19,17,50,169,89,2022,5,18,2022_18,2022-05-05,Jeudi,11:00,False,68,85,80.0
75,2022-05-05 11:30:00,14,14,14,23,277,100,2022,5,18,2022_18,2022-05-05,Jeudi,11:30,False,82,99,82.8
76,2022-05-05 12:00:00,15,15,14,34,237,93,2022,5,18,2022_18,2022-05-05,Jeudi,12:00,False,96,114,84.2
77,2022-05-05 12:30:00,11,11,11,26,179,100,2022,5,18,2022_18,2022-05-05,Jeudi,12:30,False,107,125,85.6
78,2022-05-05 13:00:00,10,10,7,72,203,70,2022,5,18,2022_18,2022-05-05,Jeudi,13:00,False,114,135,84.4
79,2022-05-05 13:30:00,10,10,8,54,206,80,2022,5,18,2022_18,2022-05-05,Jeudi,13:30,False,122,145,84.1
80,2022-05-05 14:00:00,9,9,9,26,204,100,2022,5,18,2022_18,2022-05-05,Jeudi,14:00,False,131,154,85.1
81,2022-05-05 14:30:00,12,12,12,30,182,100,2022,5,18,2022_18,2022-05-05,Jeudi,14:30,False,143,166,86.1
82,2022-05-05 15:00:00,15,15,15,27,162,100,2022,5,18,2022_18,2022-05-05,Jeudi,15:00,False,158,181,87.3
83,2022-05-05 15:30:00,4,4,4,20,268,100,2022,5,18,2022_18,2022-05-05,Jeudi,15:30,False,162,185,87.6
84,2022-05-05 16:00:00,9,9,8,46,315,88,2022,5,18,2022_18,2022-05-05,Jeudi,16:00,False,170,194,87.6
85,2022-05-05 16:30:00,5,5,5,20,192,100,2022,5,18,2022_18,2022-05-05,Jeudi,16:30,False,175,199,87.9
86,2022-05-05 17:00:00,6,6,5,59,227,83,2022,5,18,2022_18,2022-05-05,Jeudi,17:00,False,180,205,87.8
87,2022-05-05 17:30:00,4,4,4,36,161,100,2022,5,18,2022_18,2022-05-05,Jeudi,17:30,False,184,209,88.0
88,2022-05-05 18:00:00,2,2,1,138,109,50,2022,5,18,2022_18,2022-05-05,Jeudi,18:00,False,185,211,87.7
89,2022-05-05 18:30:00,1,1,1,18,98,100,2022,5,18,2022_18,2022-05-05,Jeudi,18:30,False,186,212,87.7
90,2022-05-05 19:30:00,1,1,1,19,606,100,2022,5,18,2022_18,2022-05-05,Jeudi,19:30,False,187,213,87.8
91,2022-05-06 08:00:00,2,2,2,18,371,100,2022,5,18,2022_18,2022-05-06,Vendredi,08:00,False,2,2,100.0
92,2022-05-06 08:30:00,7,6,6,18,195,100,2022,5,18,2022_18,2022-05-06,Vendredi,08:30,False,8,8,100.0
93,2022-05-06 09:00:00,11,11,11,18,258,100,2022,5,18,2022_18,2022-05-06,Vendredi,09:00,False,19,19,100.0
94,2022-05-06 09:30:00,9,9,9,18,192,100,2022,5,18,2022_18,2022-05-06,Vendredi,09:30,False,28,28,100.0
95,2022-05-06 10:00:00,6,6,6,21,211,100,2022,5,18,2022_18,2022-05-06,Vendredi,10:00,False,34,34,100.0
96,2022-05-06 10:30:00,15,15,11,58,234,73,2022,5,18,2022_18,2022-05-06,Vendredi,10:30,False,45,49,91.8
97,2022-05-06 11:00:00,10,10,10,19,269,100,2022,5,18,2022_18,2022-05-06,Vendredi,11:00,False,55,59,93.2
98,2022-05-06 11:30:00,11,11,11,19,197,100,2022,5,18,2022_18,2022-05-06,Vendredi,11:30,False,66,70,94.3
99,2022-05-06 12:00:00,13,13,12,26,279,92,2022,5,18,2022_18,2022-05-06,Vendredi,12:00,False,78,83,94.0
100,2022-05-06 12:30:00,6,6,6,19,247,100,2022,5,18,2022_18,2022-05-06,Vendredi,12:30,False,84,89,94.4
101,2022-05-06 13:00:00,11,10,8,53,186,80,2022,5,18,2022_18,2022-05-06,Vendredi,13:00,False,92,99,92.9
102,2022-05-06 13:30:00,9,9,9,18,228,100,2022,5,18,2022_18,2022-05-06,Vendredi,13:30,False,101,108,93.5
103,2022-05-06 14:00:00,11,11,9,41,205,81,2022,5,18,2022_18,2022-05-06,Vendredi,14:00,False,110,119,92.4
104,2022-05-06 14:30:00,11,11,11,35,229,100,2022,5,18,2022_18,2022-05-06,Vendredi,14:30,False,121,130,93.1
105,2022-05-06 15:00:00,11,11,3,127,209,27,2022,5,18,2022_18,2022-05-06,Vendredi,15:00,False,124,141,87.9
106,2022-05-06 15:30:00,7,7,7,21,217,100,2022,5,18,2022_18,2022-05-06,Vendredi,15:30,False,131,148,88.5
107,2022-05-06 16:00:00,3,3,3,20,320,100,2022,5,18,2022_18,2022-05-06,Vendredi,16:00,False,134,151,88.7
108,2022-05-06 16:30:00,4,4,4,18,189,100,2022,5,18,2022_18,2022-05-06,Vendredi,16:30,False,138,155,89.0
109,2022-05-06 17:00:00,8,8,3,159,184,37,2022,5,18,2022_18,2022-05-06,Vendredi,17:00,False,141,163,86.5
110,2022-05-06 17:30:00,4,4,4,20,115,100,2022,5,18,2022_18,2022-05-06,Vendredi,17:30,False,145,167,86.8
111,2022-05-06 18:00:00,4,4,2,114,150,50,2022,5,18,2022_18,2022-05-06,Vendredi,18:00,False,147,171,86.0
112,2022-05-06 19:00:00,1,1,1,18,118,100,2022,5,18,2022_18,2022-05-06,Vendredi,19:00,False,148,172,86.0
113,2022-05-09 08:00:00,5,5,2,143,241,40,2022,5,19,2022_19,2022-05-09,Lundi,08:00,False,2,5,40.0
114,2022-05-09 08:30:00,6,6,6,18,197,100,2022,5,19,2022_19,2022-05-09,Lundi,08:30,False,8,11,72.7
115,2022-05-09 09:00:00,5,5,5,18,180,100,2022,5,19,2022_19,2022-05-09,Lundi,09:00,False,13,16,81.2
116,2022-05-09 09:30:00,11,11,11,19,176,100,2022,5,19,2022_19,2022-05-09,Lundi,09:30,False,24,27,88.9
117,2022-05-09 10:00:00,15,15,15,36,177,100,2022,5,19,2022_19,2022-05-09,Lundi,10:00,False,39,42,92.9
118,2022-05-09 10:30:00,15,15,13,39,184,86,2022,5,19,2022_19,2022-05-09,Lundi,10:30,False,52,57,91.2
119,2022-05-09 11:00:00,17,17,8,89,205,47,2022,5,19,2022_19,2022-05-09,Lundi,11:00,False,60,74,81.1
120,2022-05-09 11:30:00,12,12,11,27,185,91,2022,5,19,2022_19,2022-05-09,Lundi,11:30,False,71,86,82.6
121,2022-05-09 12:00:00,4,4,3,52,238,75,2022,5,19,2022_19,2022-05-09,Lundi,12:00,False,74,90,82.2
122,2022-05-09 12:30:00,14,14,13,39,183,92,2022,5,19,2022_19,2022-05-09,Lundi,12:30,False,87,104,83.7
123,2022-05-09 13:00:00,9,9,9,27,192,100,2022,5,19,2022_19,2022-05-09,Lundi,13:00,False,96,113,85.0
124,2022-05-09 13:30:00,11,11,11,18,214,100,2022,5,19,2022_19,2022-05-09,Lundi,13:30,False,107,124,86.3
125,2022-05-09 14:00:00,8,8,7,35,176,87,2022,5,19,2022_19,2022-05-09,Lundi,14:00,False,114,132,86.4
126,2022-05-09 14:30:00,10,10,8,53,190,80,2022,5,19,2022_19,2022-05-09,Lundi,14:30,False,122,142,85.9
